2020-07-03 09:55:52.498 688 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on jangseong-yeol-ui-MacBookPro.local with PID 688 (/Users/jangseong-yeol/kfashion.ws/target/classes started by jangseong-yeol in /Users/jangseong-yeol/kfashion.ws)
2020-07-03 09:55:52.504 688 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-07-03 09:55:52.505 688 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-07-03 09:55:54.093 688 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$1e31955b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/jangseong-yeol/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/jangseong-yeol/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-07-03 09:55:54.519 688 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-07-03 09:55:54.526 688 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-07-03 09:55:54.527 688 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-07-03 09:55:54.527 688 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-07-03 09:55:54.586 688 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-07-03 09:55:54.587 688 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1951 ms
2020-07-03 09:55:54.632 688 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://192.168.0.5:3306/kfashion, user1
2020-07-03 09:56:02.129 688 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=192.168.0.5)(port=3306)(type=master) : Network is unreachable (connect failed)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-07-03 10:16:22.338 968 [080-exec-128] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 236, 12, 벨보텀/플레어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.338 968 [080-exec-128] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 237, 12, 부츠컷, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.339 968 [080-exec-128] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 238, 12, 테이퍼드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.339 968 [080-exec-128] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 239, 12, 스트레이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.339 968 [080-exec-128] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : <==      Total: 11
2020-07-03 10:16:22.346 968 [080-exec-129] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:16:22.346 968 [080-exec-129] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 240, 13, 아우러글래스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.347 968 [080-exec-129] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 241, 13, 스트레이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.347 968 [080-exec-129] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 242, 13, 벌크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.347 968 [080-exec-129] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 243, 13, A, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.348 968 [080-exec-129] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 244, 13, T/Y, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.348 968 [080-exec-129] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : <==      Total: 5
2020-07-03 10:17:36.576 968 [080-exec-132] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-07-03 10:17:36.577 968 [080-exec-133] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=2; 
2020-07-03 10:17:36.577 968 [080-exec-132] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==> Parameters: 
2020-07-03 10:17:36.577 968 [080-exec-133] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==> Parameters: 
2020-07-03 10:17:36.696 968 [080-exec-134] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=4; 
2020-07-03 10:17:36.696 968 [080-exec-136] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=6; 
2020-07-03 10:17:36.696 968 [080-exec-135] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=5; 
2020-07-03 10:17:36.696 968 [080-exec-137] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=7; 
2020-07-03 10:17:36.696 968 [080-exec-134] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==> Parameters: 
2020-07-03 10:17:36.697 968 [080-exec-135] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==> Parameters: 
2020-07-03 10:17:36.697 968 [080-exec-136] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==> Parameters: 
2020-07-03 10:17:36.697 968 [080-exec-137] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==> Parameters: 
2020-07-03 10:17:36.697 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:17:36.698 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 26, 2, 점퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.698 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 27, 2, 패딩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.698 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:17:36.698 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 28, 2, 청바지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.698 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 1, 1, 클래식, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.698 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 29, 2, 팬츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.699 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 2, 1, 프레피, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.699 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 30, 2, 스커트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.699 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 3, 1, 매니시, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.699 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 31, 2, 드레스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.699 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 4, 1, 톰보이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.699 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 32, 2, 점프수트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.700 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 5, 1, 엘레강스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.700 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 33, 2, 수영복, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.700 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 6, 1, 소피스트케이티드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.700 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 34, 2, 탑, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.700 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 7, 1, 에스닉, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.700 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 35, 2, 블라우스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.700 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 8, 1, 히피, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.700 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 36, 2, 캐주얼상의, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.701 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 9, 1, 오리엔탈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.701 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 37, 2, 니트웨어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.701 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 10, 1, 모던, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.701 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 38, 2, 셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.701 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 11, 1, 미니멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.701 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 39, 2, 베스트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.701 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 12, 1, 내추럴, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.701 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 40, 2, 코트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.702 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 13, 1, 컨트리, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.702 968 [080-exec-133] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 41, 2, 재킷, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.702 968 [080-exec-133] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : <==      Total: 16
2020-07-03 10:17:36.702 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 14, 1, 로맨틱, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.702 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 15, 1, 섹시, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.703 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 16, 1, 스포티, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.703 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 17, 1, 애슬레저, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.703 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 18, 1, 놈코어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.704 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 19, 1, 밀리터리, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.704 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 20, 1, 문화, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.704 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 21, 1, 뉴트로, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.704 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 22, 1, 힙합, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.705 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 23, 1, 키치/키덜트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.705 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 24, 1, 맥시멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.705 968 [080-exec-132] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 25, 1, 캐주얼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.705 968 [080-exec-132] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : <==      Total: 25
2020-07-03 10:17:36.733 968 [080-exec-137] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:17:36.734 968 [080-exec-137] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 186, 7, 롱, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.735 968 [080-exec-137] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 187, 7, 크롭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.736 968 [080-exec-137] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 188, 7, 노멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.737 968 [080-exec-137] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 189, 7, 맥시, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.737 968 [080-exec-137] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 190, 7, 하프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.737 968 [080-exec-137] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 191, 7, 미니, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.738 968 [080-exec-137] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 192, 7, 니렝스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.738 968 [080-exec-137] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 193, 7, 긴, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.739 968 [080-exec-137] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 194, 7, 숏, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.739 968 [080-exec-137] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : <==      Total: 9
2020-07-03 10:17:36.740 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:17:36.741 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 103, 5, 체크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.741 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 104, 5, 스트라이프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.741 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 105, 5, 지그재그, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.742 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 106, 5, 호피, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.742 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 107, 5, 지브라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.742 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 108, 5, 도트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.743 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 109, 5, 카무플라쥬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.743 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 110, 5, 페이즐리, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.743 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 111, 5, 아가일, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.744 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 112, 5, 플로럴, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.744 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 113, 5, 레터링, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.744 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 114, 5, 해골, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.744 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 115, 5, 타이다이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.745 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 116, 5, 그라데이션, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.745 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 117, 5, 무지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.745 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 118, 5, 그래픽, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.745 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 119, 5, 하운즈투스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.746 968 [080-exec-135] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 120, 5, 깅엄, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.746 968 [080-exec-135] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : <==      Total: 18
2020-07-03 10:17:36.801 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:17:36.802 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 161, 6, 퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.802 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 162, 6, 무스탕, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.803 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 163, 6, 스웨이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.803 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 164, 6, 앙고라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.803 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 165, 6, 코듀로이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.804 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 166, 6, 시퀀/글리터, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.804 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 167, 6, 데님, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.804 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 168, 6, 저지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.804 968 [080-exec-134] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:17:36.804 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 169, 6, 니트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.805 968 [080-exec-134] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 63, 4, 비즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.805 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 170, 6, 레이스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.805 968 [080-exec-134] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 64, 4, 단추, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.805 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 171, 6, 린넨, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.805 968 [080-exec-134] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 65, 4, 니트꽈배기, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.805 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 172, 6, 메시, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.806 968 [080-exec-134] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 66, 4, 체인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:17:36.806 968 [080-exec-136] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 173, 6, 플리스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
