2020-06-30 18:32:25.884 899 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on canhoui-MacBookPro.local with PID 899 (/Users/ho/kfashion.ws/target/classes started by ho in /Users/ho/kfashion.ws)
2020-06-30 18:32:25.889 899 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-06-30 18:32:25.889 899 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-06-30 18:32:26.623 899 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$c9a3355] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-30 18:32:26.978 899 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-30 18:32:26.978 899 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-30 18:32:26.978 899 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-06-30 18:32:26.997 899 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-06-30 18:32:27.004 899 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-06-30 18:32:27.005 899 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-06-30 18:32:27.005 899 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-06-30 18:32:27.060 899 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-06-30 18:32:27.061 899 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1134 ms
2020-06-30 18:32:27.105 899 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://192.168.10.12:3306/kfashion, user1
2020-06-30 18:32:58.504 899 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=192.168.10.12)(port=3306)(type=master) : connect timed out
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-06-30 18:49:44.580 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 181, 6, 합성섬유, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.580 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 182, 6, 자카드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.581 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 183, 6, 가죽, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.581 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 184, 6, 면, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.581 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 185, 6, 시폰, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.581 1130 [080-exec-104] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : <==      Total: 25
2020-06-30 18:49:44.584 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-30 18:49:44.584 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 103, 5, 체크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.584 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 104, 5, 스트라이프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.584 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-30 18:49:44.585 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 105, 5, 지그재그, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.585 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 63, 4, 비즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.585 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 106, 5, 호피, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.585 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 64, 4, 단추, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.585 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 107, 5, 지브라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.585 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 65, 4, 니트꽈배기, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.585 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 108, 5, 도트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.585 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 109, 5, 카무플라쥬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.585 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 66, 4, 체인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.586 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 110, 5, 페이즐리, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.586 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 67, 4, 컷오프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.586 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 111, 5, 아가일, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.586 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 112, 5, 플로럴, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.586 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 68, 4, 더블브레스티드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.586 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 113, 5, 레터링, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.586 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 69, 4, 드롭숄더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.587 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 114, 5, 해골, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.587 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 70, 4, 자수, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.587 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 115, 5, 타이다이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.587 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 71, 4, 프릴, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.587 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 116, 5, 그라데이션, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.587 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 72, 4, 프린지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.587 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 117, 5, 무지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.587 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 73, 4, 플레어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.588 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 118, 5, 그래픽, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.588 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 74, 4, 퍼트리밍, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.588 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 119, 5, 하운즈투스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.588 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 75, 4, 글리터, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.588 1130 [080-exec-103] - TRACE              i.a.k.w.r.m.K.selectPrintList  165 : <==        Row: 120, 5, 깅엄, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.588 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 76, 4, 후드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.588 1130 [080-exec-103] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : <==      Total: 18
2020-06-30 18:49:44.588 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 77, 4, 레이스업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.589 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 78, 4, 패딩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.589 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 79, 4, 패치워크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.589 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 80, 4, 페플럼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.589 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 81, 4, 플리츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.589 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 82, 4, 포켓, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.589 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 83, 4, 폼폼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.590 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 84, 4, 퍼프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.590 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 85, 4, 퀼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.590 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 86, 4, 리본, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.590 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 87, 4, 롤업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.590 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 88, 4, 러플, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.591 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 89, 4, 셔링, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.591 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 90, 4, 슬릿, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.591 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 91, 4, 스팽글, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.591 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 92, 4, 스티치, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.591 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 93, 4, 스터드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.591 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 94, 4, 태슬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.592 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 95, 4, 집업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.592 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 96, 4, 띠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.592 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 97, 4, 디스트로이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.592 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 98, 4, 드롭웨이스트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.592 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 99, 4, 버클, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.592 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 100, 4, 컷아웃, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.593 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 101, 4, x스트랩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.593 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 102, 4, 비대칭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.593 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 121, 4, 비즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.593 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 123, 4, 니트꽈배기, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.593 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 124, 4, 체인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.593 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 125, 4, 컷오프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.594 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 126, 4, 더블브레스티드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.594 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 127, 4, 드롭숄더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.594 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 128, 4, 자수, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.594 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 129, 4, 프릴, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.594 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 130, 4, 프린지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.595 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 131, 4, 플레어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.595 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 132, 4, 퍼트리밍, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.595 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 133, 4, 글리터, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.595 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 134, 4, 후드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.595 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 135, 4, 레이스업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.595 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 136, 4, 패딩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.596 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 137, 4, 패치워크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.596 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 138, 4, 페플럼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.596 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 139, 4, 플리츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.596 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 140, 4, 포켓, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.596 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 141, 4, 폼폼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.596 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 142, 4, 퍼프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.597 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 143, 4, 퀼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.597 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 144, 4, 리본, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.597 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 145, 4, 롤업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.597 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 146, 4, 러플, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.597 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 147, 4, 셔링, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.598 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 148, 4, 슬릿, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.598 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 149, 4, 스팽글, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.598 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 150, 4, 스티치, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.598 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 151, 4, 스터드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.598 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 152, 4, 태슬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.598 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 153, 4, 집업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.599 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 154, 4, 띠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.599 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 155, 4, 디스트로이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.599 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 156, 4, 드롭웨이스트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.599 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 157, 4, 버클, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.599 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 158, 4, 컷아웃, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.599 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 159, 4, x스트랩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.600 1130 [080-exec-102] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 160, 4, 비대칭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.600 1130 [080-exec-102] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : <==      Total: 79
2020-06-30 18:49:44.797 1130 [080-exec-106] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=9; 
2020-06-30 18:49:44.798 1130 [080-exec-106] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==> Parameters: 
2020-06-30 18:49:44.808 1130 [080-exec-106] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-30 18:49:44.808 1130 [080-exec-106] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 200, 9, 라운드넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.809 1130 [080-exec-106] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 201, 9, 유넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.809 1130 [080-exec-106] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 202, 9, 브이넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.809 1130 [080-exec-106] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 203, 9, 홀터넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
